id,soru1,soru2,soru3,soru4,soru5,soru6,soru7,soru8,soru9,soru10,gezme_sevgisi,paraya_dikkat,maddi_durum
1,4,4,4,4,4,5,3,1,3,2,Orta,Orta,Zengin
2,5,1,4,2,3,5,5,3,5,5,Yüksek,Orta,Orta
3,3,5,4,4,2,4,1,1,2,1,Orta,Orta,Fakir
4,5,3,4,3,1,1,5,2,5,1,Yüksek,Tutumlu,Fakir
5,5,3,5,1,5,5,2,3,2,4,Orta,Orta,Zengin
6,2,1,5,4,5,2,4,2,3,2,Orta,Tutumlu,Zengin
7,3,4,2,1,1,5,4,5,3,3,Orta,Orta,Fakir
8,3,4,1,2,1,4,2,2,4,5,Orta,Orta,Fakir
9,3,5,4,1,2,2,3,5,2,2,Orta,Orta,Fakir
10,5,1,2,2,3,4,3,5,4,5,Orta,Orta,Orta
11,4,3,1,3,5,2,4,2,2,1,Orta,Tutumlu,Orta
12,3,4,3,2,2,3,4,2,4,4,Orta,Orta,Fakir
13,5,1,5,2,3,1,1,5,3,4,Orta,Orta,Orta
14,2,4,1,5,2,1,3,3,5,3,Orta,Orta,Fakir
15,4,4,3,4,5,4,2,5,4,4,Orta,Cimri,Zengin
16,2,3,1,4,1,1,3,4,2,1,Düşük,Orta,Fakir
17,4,2,5,3,1,4,1,5,2,3,Orta,Orta,Fakir
18,5,5,5,3,3,4,4,3,3,2,Yüksek,Orta,Orta
19,1,5,2,4,4,4,4,4,2,4,Düşük,Cimri,Orta
20,4,3,4,5,3,1,1,1,1,3,Orta,Orta,Orta
21,2,4,1,4,4,4,2,1,5,1,Orta,Orta,Orta
22,5,1,1,5,2,1,4,3,4,5,Orta,Orta,Fakir
23,4,4,3,3,2,4,5,5,5,5,Yüksek,Cimri,Fakir
24,1,3,5,1,5,5,4,2,3,1,Orta,Tutumlu,Zengin
25,1,5,1,3,4,4,5,3,4,1,Orta,Orta,Orta
26,3,4,5,3,5,2,1,4,4,5,Orta,Orta,Zengin
27,3,5,1,2,1,4,1,4,1,3,Düşük,Orta,Fakir
28,2,1,2,2,4,3,4,1,3,5,Orta,Tutumlu,Orta
29,4,5,4,2,3,4,3,4,2,1,Orta,Orta,Orta
30,4,5,1,2,1,2,5,3,1,4,Orta,Orta,Fakir
31,3,2,5,5,1,2,2,4,1,2,Orta,Orta,Fakir
32,4,2,2,4,3,1,4,3,5,4,Orta,Orta,Orta
33,4,2,1,1,1,5,2,2,5,4,Orta,Orta,Fakir
34,1,5,3,3,4,4,4,1,5,1,Orta,Orta,Zengin
35,3,3,4,5,5,1,3,4,1,5,Orta,Orta,Orta
36,5,5,1,1,1,5,3,3,2,3,Orta,Orta,Fakir
37,3,3,2,5,4,4,3,5,4,4,Orta,Cimri,Zengin
38,5,3,3,5,2,3,3,1,5,5,Yüksek,Orta,Fakir
39,1,2,2,3,4,4,1,2,2,3,Düşük,Orta,Orta
40,2,4,2,4,5,2,1,3,3,4,Düşük,Orta,Orta
41,4,1,3,2,4,2,5,2,5,3,Yüksek,Tutumlu,Zengin
42,1,2,2,4,3,3,2,2,4,5,Düşük,Orta,Orta
43,4,2,3,3,5,1,4,4,3,2,Orta,Tutumlu,Zengin
44,2,4,1,3,2,5,4,4,3,5,Orta,Cimri,Fakir
45,2,1,3,3,3,4,1,3,4,1,Orta,Tutumlu,Orta
46,1,5,3,1,4,2,4,5,5,3,Orta,Orta,Zengin
47,2,5,4,4,5,1,1,3,1,2,Düşük,Orta,Orta
48,5,2,3,4,2,3,5,5,4,3,Yüksek,Orta,Fakir
49,2,1,3,5,3,2,2,2,4,3,Orta,Orta,Orta
50,4,2,1,5,2,3,5,1,4,4,Orta,Orta,Fakir
51,4,3,4,5,4,4,3,3,3,1,Orta,Orta,Zengin
52,4,2,5,3,2,5,3,3,2,3,Orta,Orta,Fakir
53,4,2,1,4,1,2,3,5,1,5,Düşük,Orta,Fakir
54,5,5,1,3,3,2,5,2,5,5,Yüksek,Orta,Orta
55,3,5,5,1,2,4,4,2,5,4,Yüksek,Orta,Fakir
56,1,5,3,5,4,1,2,5,2,1,Düşük,Orta,Orta
57,4,3,2,3,4,5,3,2,4,1,Orta,Orta,Zengin
58,2,5,4,3,2,2,3,4,1,5,Orta,Orta,Fakir
59,4,1,2,1,4,5,3,1,5,2,Orta,Tutumlu,Zengin
60,2,4,5,2,5,2,2,3,5,4,Orta,Orta,Zengin
61,2,1,1,4,5,5,3,1,4,4,Orta,Orta,Orta
62,4,1,1,2,5,3,2,3,2,5,Düşük,Orta,Orta
63,5,5,4,5,1,2,3,4,1,5,Orta,Cimri,Fakir
64,2,4,1,3,2,5,5,2,2,2,Orta,Orta,Fakir
65,2,4,1,1,1,1,5,5,2,2,Orta,Orta,Fakir
